Geneset,Up_Total_DE,Up_Total_In_Set,Up_Total_DE_In_Set,Up_Pvalue,Up_Odds,Up_DEGenesInSet
mmu-miR-6997-3p,1020,10,0,1,1,
mmu-miR-7115-3p,1020,2,1,1,1,Adsl
mmu-miR-18b-3p,1020,6,2,1,1,Usp12;Adsl
mmu-miR-6920-3p,1020,6,2,1,1,Usp12;Adsl
mmu-miR-6945-5p,1020,2,1,1,1,Samm50
mmu-miR-3474,1020,2,1,1,1,Samm50
mmu-miR-29a-5p,1020,14,0,1,1,
mmu-miR-7051-3p,1020,8,2,1,1,Ier2;Bloc1s5
mmu-miR-7024-3p,1020,2,0,1,1,
mmu-miR-883a-5p,1020,1,0,1,1,
mmu-miR-3083-5p,1020,6,0,1,1,
mmu-miR-468-5p,1020,6,0,1,1,
mmu-miR-27b-5p,1020,11,0,1,1,
mmu-miR-7029-3p,1020,7,3,1,1,Ahcyl2;Lbh;Rap1b
mmu-miR-194-2-3p,1020,7,2,1,1,Csk;Ahsa1
mmu-miR-6926-5p,1020,7,2,1,1,Csk;Ahsa1
mmu-miR-7055-5p,1020,7,2,1,1,Csk;Ahsa1
mmu-miR-346-3p,1020,2,1,1,1,Ahsa1
mmu-miR-5627-3p,1020,5,2,1,1,Bzw2;Polr2f
mmu-miR-3547-3p,1020,10,0,1,1,
mmu-miR-466n-3p,1020,2,0,1,1,
mmu-miR-1224-3p,1020,6,1,1,1,Alyref
mmu-miR-3062-3p,1020,2,0,1,1,
mmu-miR-7000-5p,1020,2,0,1,1,
mmu-miR-7088-3p,1020,2,0,1,1,
mmu-miR-466k,1020,5,0,1,1,
mmu-miR-466d-5p,1020,5,0,1,1,
mmu-miR-185-3p,1020,1,0,1,1,
mmu-miR-7048-5p,1020,1,0,1,1,
mmu-miR-7030-3p,1020,1,0,1,1,
mmu-miR-1955-5p,1020,8,0,1,1,
mmu-miR-1964-5p,1020,12,0,1,1,
mmu-miR-3057-3p,1020,2,0,1,1,
mmu-miR-324-3p,1020,7,2,1,1,Psmb4;Dnajc10
mmu-miR-127-5p,1020,8,4,1,1,Fbxw8;Cct6a;Tcea2;Ipo7
mmu-miR-6955-3p,1020,8,2,1,1,Ccnd2;Fbxl6
mmu-miR-1a-1-5p,1020,15,0,1,1,
mmu-miR-1a-2-5p,1020,15,0,1,1,
mmu-miR-3061-5p,1020,2,2,1,1,Ap2a2;Tsen54
mmu-miR-5107-5p,1020,2,1,1,1,Ap2a2
mmu-miR-3968,1020,1,0,1,1,
mmu-miR-7038-3p,1020,11,0,1,1,
mmu-miR-6969-5p,1020,14,0,1,1,
mmu-miR-1247-5p,1020,2,1,1,1,Aph1a
mmu-miR-6911-5p,1020,7,0,1,1,
mmu-miR-7079-5p,1020,7,0,1,1,
mmu-miR-7662-5p,1020,7,0,1,1,
mmu-miR-7028-5p,1020,7,0,1,1,
mmu-miR-7216-5p,1020,1,0,1,1,
mmu-miR-7014-5p,1020,1,0,1,1,
mmu-miR-3063-5p,1020,1,0,1,1,
mmu-miR-6408,1020,1,0,1,1,
mmu-miR-7656-3p,1020,7,1,1,1,Ptp4a2
mmu-miR-7005-5p,1020,2,1,1,1,Wdr77
mmu-miR-6975-5p,1020,2,1,1,1,Wdr77
mmu-miR-8108,1020,2,1,1,1,Wdr77
mmu-miR-7237-5p,1020,4,1,1,1,Spg21
mmu-miR-7053-5p,1020,9,0,1,1,
mmu-miR-3092-5p,1020,9,0,1,1,
mmu-miR-150-3p,1020,11,0,1,1,
mmu-miR-7053-3p,1020,7,2,1,1,Arhgap5;Zfp367
mmu-miR-344i,1020,7,1,1,1,Arhgap5
mmu-miR-7212-5p,1020,1,1,1,1,Arhgef18
mmu-miR-7117-5p,1020,1,1,1,1,Arhgef18
mmu-miR-92a-1-5p,1020,13,0,1,1,
mmu-miR-6999-5p,1020,12,0,1,1,
mmu-miR-7054-5p,1020,12,0,1,1,
mmu-miR-3063-3p,1020,6,0,1,1,
mmu-miR-6951-3p,1020,6,1,1,1,Nudcd2
mmu-miR-7116-3p,1020,6,1,1,1,Nudcd2
mmu-miR-3970,1020,1,0,1,1,
mmu-miR-7243-5p,1020,2,0,1,1,
mmu-miR-6516-3p,1020,5,0,1,1,
mmu-miR-3472,1020,5,1,1,1,Dnmt3a
mmu-miR-743a-3p,1020,1,0,1,1,
mmu-miR-743b-3p,1020,1,0,1,1,
mmu-miR-203-5p,1020,3,0,1,1,
mmu-miR-3962,1020,2,0,1,1,
mmu-miR-7674-5p,1020,1,0,1,1,
mmu-miR-6903-3p,1020,3,0,1,1,
mmu-miR-6956-5p,1020,1,0,1,1,
mmu-miR-3084-5p,1020,2,0,1,1,
mmu-miR-7080-5p,1020,1,0,1,1,
mmu-miR-3069-3p,1020,2,0,1,1,
mmu-miR-6769b-5p,1020,8,3,1,1,Grpel2;Kpna3;Tpd52
mmu-miR-25-5p,1020,2,0,1,1,
mmu-miR-6928-3p,1020,1,0,1,1,
mmu-miR-450a-2-3p,1020,15,0,1,1,
mmu-miR-6942-5p,1020,1,0,1,1,
mmu-miR-6916-5p,1020,1,0,1,1,
mmu-miR-320-5p,1020,2,0,1,1,
mmu-miR-1896,1020,7,1,1,1,Slc44a1
mmu-miR-3569-3p,1020,2,0,1,1,
mmu-miR-6961-3p,1020,1,1,1,1,Bora
mmu-miR-200c-5p,1020,6,0,1,1,
mmu-miR-6998-3p,1020,7,1,1,1,Rap2c
mmu-miR-323-5p,1020,7,2,1,1,Rbbp4;Pygb
mmu-miR-8118,1020,2,0,1,1,
mmu-miR-7687-5p,1020,1,0,1,1,
mmu-miR-7685-3p,1020,6,0,1,1,
mmu-miR-34b-3p,1020,10,0,1,1,
mmu-miR-495-5p,1020,7,0,1,1,
mmu-miR-449a-3p,1020,8,0,1,1,
mmu-miR-6986-3p,1020,3,2,1,1,Cap2;Glrx5
mmu-miR-7034-3p,1020,1,1,1,1,Cap2
mmu-miR-6898-3p,1020,7,1,1,1,Dnmt3a
mmu-miR-673-3p,1020,1,0,1,1,
mmu-miR-1894-5p,1020,8,2,1,1,Ifit3;Msn
mmu-miR-7084-5p,1020,1,0,1,1,
mmu-miR-7658-3p,1020,1,0,1,1,
mmu-miR-743b-5p,1020,10,0,1,1,
mmu-miR-6948-5p,1020,10,0,1,1,
mmu-miR-224-3p,1020,5,0,1,1,
mmu-miR-6981-5p,1020,7,3,1,1,Ipo5;Slirp;Nol4l
mmu-miR-6978-3p,1020,2,0,1,1,
mmu-miR-365-2-5p,1020,8,1,1,1,Mrrf
mmu-miR-365-1-5p,1020,8,1,1,1,Mrrf
mmu-miR-222-5p,1020,2,0,1,1,
mmu-miR-6398,1020,1,0,1,1,
mmu-miR-23a-5p,1020,4,1,1,1,Mrpl17
mmu-miR-7119-3p,1020,2,0,1,1,
mmu-miR-30b-3p,1020,8,0,1,1,
mmu-miR-7069-5p,1020,5,1,1,1,Cd101
mmu-miR-3154,1020,6,2,1,1,Smad3;Fbxl6
mmu-miR-101b-5p,1020,1,0,1,1,
mmu-miR-29c-5p,1020,2,0,1,1,
mmu-miR-7025-5p,1020,8,4,1,1,Mrrf;E2f3;Khnyn;Ppfibp1
mmu-miR-7220-5p,1020,8,4,1,1,Mrrf;E2f3;Khnyn;Ppfibp1
mmu-miR-669o-3p,1020,1,0,1,1,
mmu-miR-669a-3p,1020,1,0,1,1,
mmu-miR-669a-3-3p,1020,1,0,1,1,
mmu-miR-6990-5p,1020,1,0,1,1,
mmu-miR-7032-5p,1020,1,0,1,1,
mmu-miR-669p-5p,1020,5,0,1,1,
mmu-miR-669l-5p,1020,5,0,1,1,
mmu-miR-669f-5p,1020,5,0,1,1,
mmu-miR-669a-5p,1020,5,0,1,1,
mmu-miR-598-5p,1020,1,0,1,1,
mmu-miR-297b-5p,1020,8,2,1,1,Lpcat1;Mrps18c
mmu-miR-297a-5p,1020,8,2,1,1,Lpcat1;Mrps18c
mmu-miR-297c-5p,1020,8,2,1,1,Lpcat1;Mrps18c
mmu-miR-343,1020,17,0,1,1,
mmu-miR-6905-5p,1020,16,0,1,1,
mmu-miR-1231-5p,1020,16,0,1,1,
mmu-miR-325-5p,1020,8,1,1,1,Tmem206
mmu-miR-8092,1020,5,0,1,1,
mmu-miR-207,1020,10,0,1,1,
mmu-miR-6968-5p,1020,8,2,1,1,Dlg4;Cep170b
mmu-miR-3966,1020,7,1,1,1,Ptpn2
mmu-miR-3088-3p,1020,2,0,1,1,
mmu-miR-7043-5p,1020,1,0,1,1,
mmu-miR-509-5p,1020,3,1,1,1,Nfe2l1
mmu-miR-7072-5p,1020,1,0,1,1,
mmu-miR-7016-3p,1020,3,0,1,1,
mmu-miR-466c-3p,1020,3,0,1,1,
mmu-miR-466b-3p,1020,3,0,1,1,
mmu-miR-466p-3p,1020,3,0,1,1,
mmu-miR-3102-3p.2-3p,1020,1,0,1,1,
mmu-miR-6971-5p,1020,1,0,1,1,
mmu-miR-878-3p,1020,0,0,1,1,
mmu-miR-339-3p,1020,2,0,1,1,
mmu-miR-6360,1020,3,0,1,1,
mmu-miR-7668-5p,1020,1,1,1,1,Clpb
mmu-miR-6362,1020,1,1,1,1,Clpb
mmu-miR-6943-3p,1020,1,1,1,1,Cmpk2
mmu-miR-8096,1020,4,1,1,1,Cnbp
mmu-miR-6980-5p,1020,2,0,1,1,
mmu-miR-7020-5p,1020,7,0,1,1,
mmu-miR-3078-3p,1020,5,1,1,1,Mrpl36
mmu-miR-7657-3p,1020,2,1,1,1,Pabpc1
mmu-miR-5710,1020,7,1,1,1,Shq1
mmu-miR-1258-3p,1020,1,1,1,1,Cox5a
mmu-miR-6949-3p,1020,1,1,1,1,Cox5a
mmu-miR-8100,1020,1,1,1,1,Cox5a
mmu-miR-7060-5p,1020,5,1,1,1,Tet2
mmu-miR-6927-3p,1020,3,1,1,1,Trim35
mmu-miR-6945-3p,1020,3,1,1,1,Trim35
mmu-miR-6927-5p,1020,6,2,1,1,Tnfrsf18;Srpk1
mmu-miR-7070-5p,1020,6,2,1,1,Tnfrsf18;Srpk1
mmu-miR-1943-5p,1020,8,1,1,1,St3gal6
mmu-miR-670-5p,1020,1,0,1,1,
mmu-miR-3535,1020,1,0,1,1,
mmu-miR-485-3p,1020,3,0,1,1,
mmu-miR-551b-3p,1020,7,0,1,1,
mmu-miR-7050-3p,1020,1,0,1,1,
mmu-miR-5125,1020,3,0,1,1,
mmu-miR-6931-5p,1020,1,0,1,1,
mmu-miR-1934-5p,1020,1,1,1,1,Ctsb
mmu-miR-467b-5p,1020,1,1,1,1,Ctsb
mmu-miR-7236-5p,1020,1,0,1,1,
mmu-miR-1943-3p,1020,1,0,1,1,
mmu-miR-511-3p,1020,7,2,1,1,Cyba;Elovl7
mmu-miR-8103,1020,2,0,1,1,
mmu-miR-6962-3p,1020,2,0,1,1,
mmu-miR-1953,1020,2,0,1,1,
mmu-miR-466f-5p,1020,2,1,1,1,Cyth3
mmu-miR-147-5p,1020,2,1,1,1,Vrk1
mmu-miR-3470b,1020,7,1,1,1,Ddx19b
mmu-miR-6930-5p,1020,2,0,1,1,
mmu-miR-6962-5p,1020,1,0,1,1,
mmu-miR-466i-3p,1020,1,0,1,1,
mmu-miR-6959-5p,1020,2,1,1,1,Dhfr
mmu-miR-7084-3p,1020,6,2,1,1,Foxp1;Rap2c
mmu-miR-369-5p,1020,1,0,1,1,
mmu-miR-412-5p,1020,2,1,1,1,Xpo1
mmu-miR-7224-5p,1020,1,0,1,1,
mmu-miR-3108-5p,1020,13,0,1,1,
mmu-miR-764-3p,1020,4,0,1,1,
mmu-miR-9768-5p,1020,8,3,1,1,Tmsb4x;Zfp827;Pmepa1
mmu-miR-1247-3p,1020,1,0,1,1,
mmu-miR-6420,1020,4,0,1,1,
mmu-miR-6417,1020,1,0,1,1,
mmu-miR-5108,1020,5,3,1,1,Dpysl2;Zfp281;Myo5a
mmu-miR-3620-3p,1020,3,2,1,1,Rsl1;Ndufb9
mmu-miR-6944-3p,1020,1,0,1,1,
mmu-miR-7064-3p,1020,3,0,1,1,
mmu-miR-7094-3p,1020,2,0,1,1,
mmu-miR-7093-5p,1020,1,0,1,1,
mmu-miR-8104,1020,1,0,1,1,
mmu-miR-6960-5p,1020,1,0,1,1,
mmu-miR-135b-3p,1020,12,0,1,1,
mmu-miR-6987-3p,1020,5,0,1,1,
mmu-miR-26a-1-3p,1020,11,0,1,1,
mmu-miR-6908-3p,1020,3,0,1,1,
mmu-miR-101c,1020,2,0,1,1,
mmu-miR-6991-3p,1020,5,3,1,1,Tkt;Nfix;Tanc2
mmu-miR-547-5p,1020,5,0,1,1,
mmu-miR-7665-5p,1020,11,0,1,1,
mmu-miR-6976-5p,1020,11,0,1,1,
mmu-miR-470-5p,1020,10,0,1,1,
mmu-miR-3072-5p,1020,5,0,1,1,
mmu-miR-7052-5p,1020,6,1,1,1,Hipk3
mmu-miR-7023-5p,1020,4,1,1,1,Nfix
mmu-miR-7024-5p,1020,4,1,1,1,Nfix
mmu-miR-6941-5p,1020,4,1,1,1,Nfix
mmu-miR-7119-5p,1020,4,1,1,1,Nfix
mmu-miR-466n-5p,1020,2,1,1,1,Mettl1
mmu-miR-6934-5p,1020,6,1,1,1,Rap1b
mmu-miR-186-3p,1020,1,0,1,1,
mmu-miR-1967,1020,1,1,1,1,Fam134b
mmu-miR-376a-5p,1020,3,0,1,1,
mmu-miR-1942,1020,4,0,1,1,
mmu-miR-7044-3p,1020,9,0,1,1,
mmu-miR-7009-5p,1020,1,0,1,1,
mmu-miR-5709-5p,1020,1,0,1,1,
mmu-miR-511-5p,1020,1,0,1,1,
mmu-miR-6957-5p,1020,2,0,1,1,
mmu-miR-344f-3p,1020,3,0,1,1,
mmu-miR-211-3p,1020,2,0,1,1,
mmu-miR-5101,1020,2,0,1,1,
mmu-miR-6953-5p,1020,1,0,1,1,
mmu-miR-3100-5p,1020,4,0,1,1,
mmu-miR-1199-3p,1020,2,0,1,1,
mmu-miR-8119,1020,1,0,1,1,
mmu-miR-7012-5p,1020,1,0,1,1,
mmu-miR-7057-5p,1020,1,0,1,1,
mmu-miR-8113,1020,1,0,1,1,
mmu-miR-7650-3p,1020,8,3,1,1,Rgs19;Ranbp1;Klf10
mmu-miR-7652-3p,1020,2,1,1,1,Nudcd2
mmu-miR-7688-3p,1020,2,1,1,1,Nudcd2
mmu-miR-7073-5p,1020,1,0,1,1,
mmu-miR-3072-3p,1020,7,2,1,1,Ndfip1;Frmd8
mmu-miR-465c-5p,1020,1,0,1,1,
mmu-miR-465a-5p,1020,1,0,1,1,
mmu-miR-1249-5p,1020,1,0,1,1,
mmu-miR-1298-3p,1020,1,0,1,1,
mmu-miR-7654-3p,1020,1,0,1,1,
mmu-miR-7054-3p,1020,1,0,1,1,
mmu-miR-6373,1020,4,1,1,1,Tfrc
mmu-miR-6418-5p,1020,1,1,1,1,G3bp1
mmu-miR-7019-3p,1020,1,0,1,1,
mmu-miR-6976-3p,1020,1,0,1,1,
mmu-miR-3075-3p,1020,2,0,1,1,
mmu-miR-1938,1020,1,0,1,1,
mmu-miR-871-3p,1020,2,0,1,1,
mmu-miR-6946-3p,1020,2,0,1,1,
mmu-miR-669e-3p,1020,2,0,1,1,
mmu-miR-6933-3p,1020,2,0,1,1,
mmu-miR-7074-3p,1020,1,0,1,1,
mmu-miR-335-3p,1020,1,1,1,1,Glrx5
mmu-miR-6336,1020,1,0,1,1,
mmu-miR-6991-5p,1020,7,1,1,1,Rap1a
mmu-miR-6397,1020,1,1,1,1,Rab8b
mmu-miR-7060-3p,1020,1,1,1,1,Gm2a
mmu-miR-471-3p,1020,7,0,1,1,
mmu-miR-6981-3p,1020,1,0,1,1,
mmu-miR-7011-5p,1020,1,0,1,1,
mmu-miR-7018-5p,1020,1,0,1,1,
mmu-miR-1958,1020,1,0,1,1,
mmu-miR-196a-1-3p,1020,1,0,1,1,
mmu-miR-677-3p,1020,2,0,1,1,
mmu-miR-6946-5p,1020,1,0,1,1,
mmu-miR-7085-5p,1020,2,0,1,1,
mmu-miR-7062-5p,1020,1,0,1,1,
mmu-miR-652-5p,1020,2,0,1,1,
mmu-miR-7118-3p,1020,4,1,1,1,Tceb1
mmu-miR-450b-5p,1020,2,0,1,1,
mmu-miR-7681-3p,1020,1,0,1,1,
mmu-miR-7085-3p,1020,1,0,1,1,
mmu-miR-6998-5p,1020,1,0,1,1,
mmu-miR-450b-3p,1020,1,1,1,1,Hdgf
mmu-miR-450a-1-3p,1020,1,1,1,1,Hdgf
mmu-miR-693-5p,1020,1,0,1,1,
mmu-miR-1968-3p,1020,12,0,1,1,
mmu-miR-1956,1020,0,0,1,1,
mmu-miR-3060-5p,1020,1,0,1,1,
mmu-miR-6897-3p,1020,2,0,1,1,
mmu-miR-5106,1020,2,0,1,1,
mmu-miR-1197-5p,1020,1,0,1,1,
mmu-miR-758-5p,1020,1,0,1,1,
mmu-miR-361-3p,1020,4,0,1,1,
mmu-miR-3087-5p,1020,5,2,1,1,Mrpl11;Pacs1
mmu-miR-3101-3p,1020,1,0,1,1,
mmu-miR-6974-5p,1020,1,0,1,1,
mmu-miR-7009-3p,1020,1,0,1,1,
mmu-miR-1231-3p,1020,1,1,1,1,Ifngr2
mmu-miR-344g-3p,1020,3,1,1,1,Kdm2b
mmu-miR-6348,1020,3,0,1,1,
mmu-miR-1843a-5p,1020,3,0,1,1,
mmu-miR-3106-3p,1020,1,0,1,1,
mmu-miR-3097-5p,1020,1,0,1,1,
mmu-miR-6980-3p,1020,2,1,1,1,Khnyn
mmu-miR-3112-3p,1020,1,0,1,1,
mmu-miR-6403,1020,2,0,1,1,
mmu-miR-5621-3p,1020,1,0,1,1,
mmu-miR-3070-3p,1020,1,1,1,1,Klhdc2
mmu-miR-3070-2-3p,1020,1,1,1,1,Klhdc2
mmu-miR-5123,1020,1,0,1,1,
mmu-miR-1929-3p,1020,1,0,1,1,
mmu-miR-466j,1020,1,0,1,1,
mmu-miR-466m-5p,1020,1,0,1,1,
mmu-miR-466h-5p,1020,1,0,1,1,
mmu-miR-669m-5p,1020,1,0,1,1,
mmu-miR-6929-5p,1020,1,0,1,1,
mmu-miR-7222-3p,1020,1,0,1,1,
mmu-miR-7672-3p,1020,1,0,1,1,
mmu-miR-7664-3p,1020,1,0,1,1,
mmu-miR-466l-5p,1020,1,1,1,1,Lbp
mmu-miR-703,1020,1,0,1,1,
mmu-miR-7094-1-5p,1020,1,0,1,1,
mmu-miR-7048-3p,1020,1,0,1,1,
mmu-miR-7077-3p,1020,1,0,1,1,
mmu-miR-6416-3p,1020,1,1,1,1,Lpcat1
mmu-miR-7685-5p,1020,1,0,1,1,
mmu-miR-7013-3p,1020,1,0,1,1,
mmu-miR-7002-5p,1020,2,0,1,1,
mmu-miR-7671-5p,1020,1,0,1,1,
mmu-miR-328-5p,1020,2,0,1,1,
mmu-miR-6897-5p,1020,2,0,1,1,
mmu-miR-201-5p,1020,3,0,1,1,
mmu-miR-8114,1020,2,1,1,1,Mdh2
mmu-miR-376a-3p,1020,1,0,1,1,
mmu-miR-3544-3p,1020,1,1,1,1,Mdh2
mmu-miR-6961-5p,1020,1,1,1,1,Med11
mmu-miR-7059-5p,1020,1,1,1,1,Med22
mmu-miR-7226-3p,1020,1,1,1,1,Mettl1
mmu-miR-1981-5p,1020,1,0,1,1,
mmu-miR-598-3p,1020,1,0,1,1,
mmu-miR-7647-5p,1020,1,0,1,1,
mmu-miR-6923-5p,1020,1,0,1,1,
mmu-miR-218-2-3p,1020,3,0,1,1,
mmu-miR-378a-5p,1020,3,1,1,1,Ube2w
mmu-miR-804,1020,1,1,1,1,Mrpl36
mmu-miR-5709-3p,1020,2,1,1,1,Mrpl4
mmu-miR-7081-3p,1020,2,1,1,1,Psme3
mmu-miR-342-5p,1020,3,1,1,1,Ppm1f
mmu-miR-1902,1020,4,1,1,1,Nampt
mmu-miR-463-3p,1020,1,0,1,1,
mmu-miR-6899-3p,1020,1,0,1,1,
mmu-miR-7238-3p,1020,1,0,1,1,
mmu-miR-7678-3p,1020,2,0,1,1,
mmu-miR-466l-3p,1020,1,1,1,1,Ndufb9
mmu-miR-667-3p,1020,2,0,1,1,
mmu-miR-3075-5p,1020,1,0,1,1,
mmu-miR-7077-5p,1020,2,0,1,1,
mmu-miR-6340,1020,1,0,1,1,
mmu-miR-6337,1020,2,0,1,1,
mmu-miR-122-3p,1020,1,0,1,1,
mmu-miR-694,1020,1,0,1,1,
mmu-miR-692,1020,1,0,1,1,
mmu-miR-7667-3p,1020,1,0,1,1,
mmu-miR-192-3p,1020,1,1,1,1,Nudcd2
mmu-miR-7211-5p,1020,1,1,1,1,Nufip1
mmu-miR-132-5p,1020,2,0,1,1,
mmu-miR-7652-5p,1020,1,0,1,1,
mmu-miR-7066-5p,1020,1,0,1,1,
mmu-miR-5135,1020,1,0,1,1,
mmu-miR-3618-3p,1020,2,0,1,1,
mmu-miR-7067-5p,1020,2,0,1,1,
mmu-miR-3105-3p,1020,1,0,1,1,
mmu-miR-7078-3p,1020,1,0,1,1,
mmu-miR-8098,1020,1,0,1,1,
mmu-miR-3569-5p,1020,1,0,1,1,
mmu-miR-7065-5p,1020,1,0,1,1,
mmu-miR-7092-5p,1020,1,0,1,1,
mmu-miR-7033-5p,1020,1,0,1,1,
mmu-miR-5098,1020,1,0,1,1,
mmu-miR-6372,1020,1,1,1,1,Per1
mmu-miR-5124a,1020,1,0,1,1,
mmu-miR-7038-5p,1020,1,0,1,1,
mmu-miR-672-3p,1020,1,0,1,1,
mmu-miR-5615-3p,1020,1,0,1,1,
mmu-miR-5623-3p,1020,1,0,1,1,
mmu-miR-3475-5p,1020,1,0,1,1,
mmu-miR-96-3p,1020,1,0,1,1,
mmu-miR-669h-3p,1020,2,1,1,1,Tfrc
mmu-miR-669k-3p,1020,2,1,1,1,Tfrc
mmu-miR-7081-5p,1020,1,0,1,1,
mmu-miR-5110,1020,1,0,1,1,
mmu-miR-6957-3p,1020,1,0,1,1,
mmu-miR-7647-3p,1020,1,0,1,1,
mmu-miR-712-5p,1020,2,1,1,1,Pole
mmu-miR-128-2-5p,1020,2,1,1,1,Polr2f
mmu-miR-128-1-5p,1020,2,1,1,1,Polr2f
mmu-miR-7661-5p,1020,2,0,1,1,
mmu-miR-7649-5p,1020,1,0,1,1,
mmu-miR-216b-3p,1020,2,0,1,1,
mmu-let-7g-3p,1020,1,0,1,1,
mmu-miR-344d-3-5p,1020,1,0,1,1,
mmu-miR-344-5p,1020,1,0,1,1,
mmu-miR-344b-5p,1020,1,0,1,1,
mmu-miR-344g-5p,1020,1,0,1,1,
mmu-miR-3109-5p,1020,1,0,1,1,
mmu-miR-1946a,1020,1,1,1,1,Prdx2
mmu-miR-7042-5p,1020,1,0,1,1,
mmu-miR-3058-5p,1020,2,1,1,1,Psmd2
mmu-miR-6903-5p,1020,1,0,1,1,
mmu-miR-3572-5p,1020,4,1,1,1,Psmd2
mmu-miR-707,1020,2,2,1,1,Rbbp4;Psme3
mmu-miR-7061-5p,1020,1,1,1,1,Ptdss1
mmu-miR-7030-5p,1020,1,0,1,1,
mmu-miR-7075-5p,1020,1,0,1,1,
mmu-miR-7076-5p,1020,1,0,1,1,
mmu-miR-6904-3p,1020,1,0,1,1,
mmu-miR-6396,1020,1,0,1,1,
mmu-miR-669f-3p,1020,1,0,1,1,
mmu-miR-669b-3p,1020,1,0,1,1,
mmu-miR-873a-3p,1020,1,1,1,1,Pygb
mmu-miR-3082-5p,1020,2,1,1,1,Slfn3
mmu-miR-6996-5p,1020,1,0,1,1,
mmu-miR-6377,1020,1,0,1,1,
mmu-miR-3104-3p,1020,1,0,1,1,
mmu-miR-7212-3p,1020,1,0,1,1,
mmu-miR-7117-3p,1020,1,0,1,1,
mmu-miR-6948-3p,1020,1,0,1,1,
mmu-miR-7049-5p,1020,2,0,1,1,
mmu-miR-741-5p,1020,1,0,1,1,
mmu-miR-1941-5p,1020,1,0,1,1,
mmu-miR-3096-3p,1020,2,0,1,1,
mmu-miR-7687-3p,1020,1,0,1,1,
mmu-miR-7232-3p,1020,2,0,1,1,
mmu-miR-7655-3p,1020,1,0,1,1,
mmu-miR-7028-3p,1020,1,0,1,1,
mmu-miR-468-3p,1020,1,0,1,1,
mmu-miR-290b-5p,1020,0,0,1,1,
mmu-miR-6919-3p,1020,1,1,1,1,Rsl1
mmu-miR-599,1020,2,0,1,1,
mmu-miR-7232-5p,1020,1,0,1,1,
mmu-miR-669p-3p,1020,1,0,1,1,
mmu-miR-6935-3p,1020,1,0,1,1,
mmu-miR-7092-3p,1020,1,0,1,1,
mmu-miR-5619-3p,1020,2,0,1,1,
mmu-miR-7234-5p,1020,1,0,1,1,
mmu-miR-717,1020,1,0,1,1,
mmu-miR-463-5p,1020,1,0,1,1,
mmu-miR-3097-3p,1020,1,0,1,1,
mmu-miR-5132-3p,1020,1,0,1,1,
mmu-miR-1948-3p,1020,1,0,1,1,
mmu-miR-7230-3p,1020,1,0,1,1,
mmu-miR-7649-3p,1020,1,0,1,1,
mmu-miR-3473c,1020,1,0,1,1,
mmu-miR-5621-5p,1020,1,1,1,1,Slc52a2
mmu-miR-6984-5p,1020,1,1,1,1,Slc52a2
mmu-miR-6936-5p,1020,1,1,1,1,Slc52a2
mmu-miR-7675-3p,1020,1,0,1,1,
mmu-miR-3060-3p,1020,1,0,1,1,
mmu-miR-690,1020,1,0,1,1,
mmu-miR-3099-5p,1020,1,0,1,1,
mmu-miR-6380,1020,1,0,1,1,
mmu-miR-6418-3p,1020,1,0,1,1,
mmu-miR-7655-5p,1020,1,0,1,1,
mmu-miR-1947-5p,1020,0,0,1,1,
mmu-miR-8110,1020,1,0,1,1,
mmu-miR-467h,1020,1,0,1,1,
mmu-miR-467e-5p,1020,1,0,1,1,
mmu-miR-7040-3p,1020,1,0,1,1,
mmu-miR-135a-2-3p,1020,2,0,1,1,
mmu-miR-7056-3p,1020,1,0,1,1,
mmu-miR-201-3p,1020,1,0,1,1,
mmu-miR-7237-3p,1020,1,0,1,1,
mmu-miR-292b-3p,1020,1,0,1,1,
mmu-miR-7083-3p,1020,1,0,1,1,
mmu-miR-744-3p,1020,1,0,1,1,
mmu-miR-1970,1020,3,1,1,1,Tsc22d1
mmu-miR-1668,1020,1,0,1,1,
mmu-miR-6390,1020,1,0,1,1,
mmu-miR-5046,1020,0,0,1,1,
mmu-miR-6904-5p,1020,1,0,1,1,
mmu-miR-6914-5p,1020,1,0,1,1,
mmu-miR-7057-3p,1020,2,0,1,1,
mmu-miR-688,1020,1,0,1,1,
mmu-miR-3078-5p,1020,1,0,1,1,
mmu-miR-770-3p,1020,1,0,1,1,
mmu-miR-7093-3p,1020,1,0,1,1,
mmu-miR-3074-1-3p,1020,1,0,1,1,
mmu-miR-503-3p,1020,1,0,1,1,
mmu-miR-673-5p,1020,0,0,1,1,
mmu-miR-3081-5p,1020,0,0,1,1,
mmu-miR-6917-3p,1020,1,1,1,1,Vrk1
mmu-miR-702-3p,1020,1,0,1,1,
mmu-miR-706,1020,1,0,1,1,
mmu-miR-219b-3p,1020,1,0,1,1,
mmu-miR-1b-5p,1020,1,0,1,1,
mmu-miR-6942-3p,1020,1,0,1,1,
mmu-miR-6969-3p,1020,1,0,1,1,
